-- Merging decision tree log ---
application
INJECTED from C:\MAMP\htdocs\2024-25_GP_Wafrah\wafrahtest\android\app\src\main\AndroidManifest.xml:7:5-40:19
MERGED from [:cloud_firestore] C:\MAMP\htdocs\2024-25_GP_Wafrah\wafrahtest\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] C:\MAMP\htdocs\2024-25_GP_Wafrah\wafrahtest\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_functions] C:\MAMP\htdocs\2024-25_GP_Wafrah\wafrahtest\build\cloud_functions\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_functions] C:\MAMP\htdocs\2024-25_GP_Wafrah\wafrahtest\build\cloud_functions\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\MAMP\htdocs\2024-25_GP_Wafrah\wafrahtest\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\MAMP\htdocs\2024-25_GP_Wafrah\wafrahtest\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\MAMP\htdocs\2024-25_GP_Wafrah\wafrahtest\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\MAMP\htdocs\2024-25_GP_Wafrah\wafrahtest\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Albandry\.gradle\caches\transforms-3\7727850360c63b6fecf047fadbb28efc\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Albandry\.gradle\caches\transforms-3\7727850360c63b6fecf047fadbb28efc\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\Albandry\.gradle\caches\transforms-3\d86478ade8b8f9ca86929c210daad9f9\transformed\jetified-firebase-functions-20.4.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\Albandry\.gradle\caches\transforms-3\d86478ade8b8f9ca86929c210daad9f9\transformed\jetified-firebase-functions-20.4.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Albandry\.gradle\caches\transforms-3\d8f2a8d8de1e31bf230b4fee63b3b4db\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Albandry\.gradle\caches\transforms-3\d8f2a8d8de1e31bf230b4fee63b3b4db\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\Albandry\.gradle\caches\transforms-3\5ec90e301cb29dc98ba0c353ec3fe261\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\Albandry\.gradle\caches\transforms-3\5ec90e301cb29dc98ba0c353ec3fe261\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Albandry\.gradle\caches\transforms-3\2f3a4df08ae378d60a5a5c1c6edacf2f\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Albandry\.gradle\caches\transforms-3\2f3a4df08ae378d60a5a5c1c6edacf2f\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:29:5-41:19
